Executing: pytest -c /home/kolby/ドキュメント/GitHub/execution-spec-tests/src/cli/pytest_commands/pytest_ini_files/pytest-execute.ini --rootdir . --fork=Prague --rpc-endpoint=http://127.0.0.1:8547 
--rpc-seed-key 0xb6b15c8cb491557369f3c7d2c287b053eb229daa9c22138887752191c9520659 --rpc-chain-id 412346 ./tests/ --verbose
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/kolby/ドキュメント/GitHub/execution-spec-tests/.venv/bin/python3
[1mGenerating fixtures for: Prague[39;49m
FAILED tests/cancun/eip1153_tstore/test_tload_reentrancy.py::test_tload_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_RETURN-call_type_CALL]
FAILED tests/cancun/eip1153_tstore/test_tload_reentrancy.py::test_tload_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_RETURN-call_type_CALLCODE]
FAILED tests/cancun/eip1153_tstore/test_tload_reentrancy.py::test_tload_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_RETURN-call_type_DELEGATECALL]
FAILED tests/cancun/eip1153_tstore/test_tload_reentrancy.py::test_tload_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_RETURN-call_type_STATICCALL]
FAILED tests/cancun/eip1153_tstore/test_tload_reentrancy.py::test_tload_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_REVERT-call_type_CALL]
FAILED tests/cancun/eip1153_tstore/test_tload_reentrancy.py::test_tload_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_REVERT-call_type_CALLCODE]
FAILED tests/cancun/eip1153_tstore/test_tload_reentrancy.py::test_tload_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_REVERT-call_type_DELEGATECALL]
FAILED tests/cancun/eip1153_tstore/test_tload_reentrancy.py::test_tload_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_REVERT-call_type_STATICCALL]
FAILED tests/cancun/eip1153_tstore/test_tload_reentrancy.py::test_tload_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_OOG-call_type_CALL]
FAILED tests/cancun/eip1153_tstore/test_tload_reentrancy.py::test_tload_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_OOG-call_type_CALLCODE]
FAILED tests/cancun/eip1153_tstore/test_tload_reentrancy.py::test_tload_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_OOG-call_type_DELEGATECALL]
FAILED tests/cancun/eip1153_tstore/test_tload_reentrancy.py::test_tload_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_OOG-call_type_STATICCALL]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.REENTRANCY-call_return_RETURN-call_type_CALL]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.REENTRANCY-call_return_RETURN-call_type_CALLCODE]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.REENTRANCY-call_return_RETURN-call_type_DELEGATECALL]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.REENTRANCY-call_return_RETURN-call_type_STATICCALL]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.REENTRANCY-call_return_REVERT-call_type_CALL]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.REENTRANCY-call_return_REVERT-call_type_CALLCODE]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.REENTRANCY-call_return_REVERT-call_type_DELEGATECALL]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.REENTRANCY-call_return_REVERT-call_type_STATICCALL]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.REENTRANCY-call_return_OOG-call_type_CALL]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.REENTRANCY-call_return_OOG-call_type_CALLCODE]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.REENTRANCY-call_return_OOG-call_type_DELEGATECALL]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.REENTRANCY-call_return_OOG-call_type_STATICCALL]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_RETURN-call_type_CALL]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_RETURN-call_type_CALLCODE]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_RETURN-call_type_DELEGATECALL]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_RETURN-call_type_STATICCALL]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_REVERT-call_type_CALL]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_REVERT-call_type_CALLCODE]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_REVERT-call_type_DELEGATECALL]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_REVERT-call_type_STATICCALL]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_OOG-call_type_CALL]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_OOG-call_type_CALLCODE]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_OOG-call_type_DELEGATECALL]
FAILED tests/cancun/eip1153_tstore/test_tstore_reentrancy.py::test_tstore_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.EXTERNAL_CALL-call_return_OOG-call_type_STATICCALL]
FAILED tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py::test_dynamic_create2_selfdestruct_collision[fork_Prague-state_test-call_create2_contract_in_between_True-call_create2_contract_at_the_end_True-create2_dest_already_in_state_True]
FAILED tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py::test_dynamic_create2_selfdestruct_collision[fork_Prague-state_test-call_create2_contract_in_between_True-call_create2_contract_at_the_end_True-create2_dest_already_in_state_False]
FAILED tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py::test_dynamic_create2_selfdestruct_collision[fork_Prague-state_test-call_create2_contract_in_between_True-call_create2_contract_at_the_end_False-create2_dest_already_in_state_True]
FAILED tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py::test_dynamic_create2_selfdestruct_collision[fork_Prague-state_test-call_create2_contract_in_between_True-call_create2_contract_at_the_end_False-create2_dest_already_in_state_False]
FAILED tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py::test_dynamic_create2_selfdestruct_collision[fork_Prague-state_test-call_create2_contract_in_between_False-call_create2_contract_at_the_end_True-create2_dest_already_in_state_True]
FAILED tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py::test_dynamic_create2_selfdestruct_collision[fork_Prague-state_test-call_create2_contract_in_between_False-call_create2_contract_at_the_end_True-create2_dest_already_in_state_False]
FAILED tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py::test_dynamic_create2_selfdestruct_collision_two_different_transactions[fork_Prague-blockchain_test-call_create2_contract_at_the_end_True-create2_dest_already_in_state_True]
FAILED tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py::test_dynamic_create2_selfdestruct_collision_two_different_transactions[fork_Prague-blockchain_test-call_create2_contract_at_the_end_True-create2_dest_already_in_state_False]
FAILED tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py::test_dynamic_create2_selfdestruct_collision_two_different_transactions[fork_Prague-blockchain_test-call_create2_contract_at_the_end_False-create2_dest_already_in_state_True]
FAILED tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py::test_dynamic_create2_selfdestruct_collision_two_different_transactions[fork_Prague-blockchain_test-call_create2_contract_at_the_end_False-create2_dest_already_in_state_False]
FAILED tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py::test_dynamic_create2_selfdestruct_collision_multi_tx[fork_Prague-blockchain_test-selfdestruct_on_first_tx_False-recreate_on_first_tx_False]
FAILED tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py::test_dynamic_create2_selfdestruct_collision_multi_tx[fork_Prague-blockchain_test-selfdestruct_on_first_tx_True-recreate_on_first_tx_False]
FAILED tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py::test_dynamic_create2_selfdestruct_collision_multi_tx[fork_Prague-blockchain_test-selfdestruct_on_first_tx_True-recreate_on_first_tx_True]
FAILED tests/cancun/eip7516_blobgasfee/test_blobgasfee_opcode.py::test_blobbasefee_stack_overflow[fork_Prague-state_test-no_stack_overflow]
FAILED tests/cancun/eip7516_blobgasfee/test_blobgasfee_opcode.py::test_blobbasefee_out_of_gas[fork_Prague-state_test-enough_gas]
FAILED tests/frontier/opcodes/test_all_opcodes.py::test_all_opcodes[fork_Prague-state_test]
FAILED tests/frontier/opcodes/test_calldatacopy.py::test_calldatacopy[fork_Prague-state_test-cdc 0 1 2]
FAILED tests/frontier/opcodes/test_calldatacopy.py::test_calldatacopy[fork_Prague-state_test-cdc 0 1 1]
FAILED tests/frontier/opcodes/test_calldatacopy.py::test_calldatacopy[fork_Prague-state_test-cdc 0 1 0]
FAILED tests/frontier/opcodes/test_calldatacopy.py::test_calldatacopy[fork_Prague-state_test-cdc 0 0 0]
FAILED tests/frontier/opcodes/test_calldatacopy.py::test_calldatacopy[fork_Prague-state_test-cdc 0 neg6 ff]
FAILED tests/frontier/opcodes/test_calldatacopy.py::test_calldatacopy[fork_Prague-state_test-cdc 0 neg6 9]
FAILED tests/frontier/opcodes/test_calldatacopy.py::test_calldatacopy[fork_Prague-state_test-underflow]
FAILED tests/frontier/opcodes/test_calldatacopy.py::test_calldatacopy[fork_Prague-state_test-sec]
FAILED tests/frontier/opcodes/test_dup.py::test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP1]
FAILED tests/frontier/opcodes/test_dup.py::test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP2]
FAILED tests/frontier/opcodes/test_dup.py::test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP3]
FAILED tests/frontier/opcodes/test_dup.py::test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP4]
FAILED tests/frontier/opcodes/test_dup.py::test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP5]
FAILED tests/frontier/opcodes/test_dup.py::test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP6]
FAILED tests/frontier/opcodes/test_dup.py::test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP7]
FAILED tests/frontier/opcodes/test_dup.py::test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP8]
FAILED tests/frontier/opcodes/test_dup.py::test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP9]
FAILED tests/frontier/opcodes/test_dup.py::test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP10]
FAILED tests/frontier/opcodes/test_dup.py::test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP11]
FAILED tests/frontier/opcodes/test_dup.py::test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP12]
FAILED tests/frontier/opcodes/test_dup.py::test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP13]
FAILED tests/frontier/opcodes/test_dup.py::test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP14]
FAILED tests/frontier/opcodes/test_dup.py::test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP15]
FAILED tests/frontier/opcodes/test_dup.py::test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP16]
FAILED tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH23]
FAILED tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH24]
FAILED tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH25]
FAILED tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH26]
FAILED tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH27]
FAILED tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH28]
FAILED tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH29]
FAILED tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH30]
FAILED tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH31]
FAILED tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH32]
FAILED tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH23]
FAILED tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH24]
FAILED tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH25]
FAILED tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH26]
FAILED tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH27]
FAILED tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH28]
FAILED tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH29]
FAILED tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH30]
FAILED tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH31]
FAILED tests/frontier/opcodes/test_push.py::test_stack_overflow[fork_Prague-state_test-stack_height_1025-PUSH32]
FAILED tests/frontier/precompiles/test_precompile_absence.py::test_precompile_absence[fork_Prague-state_test-empty_calldata]
FAILED tests/frontier/precompiles/test_precompile_absence.py::test_precompile_absence[fork_Prague-state_test-31_bytes]
FAILED tests/frontier/precompiles/test_precompile_absence.py::test_precompile_absence[fork_Prague-state_test-32_bytes]
FAILED tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x000000000000000000000000000000000000000b-precompile_exists_True-state_test]
FAILED tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x000000000000000000000000000000000000000c-precompile_exists_True-state_test]
FAILED tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x000000000000000000000000000000000000000d-precompile_exists_True-state_test]
FAILED tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x000000000000000000000000000000000000000e-precompile_exists_True-state_test]
FAILED tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x000000000000000000000000000000000000000f-precompile_exists_True-state_test]
FAILED tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x0000000000000000000000000000000000000010-precompile_exists_True-state_test]
FAILED tests/frontier/precompiles/test_precompiles.py::test_precompiles[fork_Prague-address_0x0000000000000000000000000000000000000011-precompile_exists_True-state_test]
FAILED tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_SSTORE_SLOAD-debug]
FAILED tests/frontier/scenarios/test_scenarios.py::test_scenarios[fork_Prague-blockchain_test-test_program_program_TSTORE_TLOAD-debug]
